nawil_kerja,kode_uker,nama_bank,nama_bank_cabang
Semarang,6019,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURWODADI - UNIT KARANGASEM"
Semarang,6019,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURWODADI - UNIT KARANGASEM"
Medan,7438,"BANK RAKYAT INDONESIA","PT. BRI CABANG RANTAU PRAPAT - UNIT PADANG HALABAN RANTAU PRA"
Madiun,6550,"BANK RAKYAT INDONESIA","PT. BRI CABANG TRENGGALEK - UNIT DONGKO"
"DKI Jakarta",7888,"BANK RAKYAT INDONESIA","PT. BRI CABANG BEKASI - UNIT KARANG SATRIA"
"DKI Jakarta",7320,"BANK RAKYAT INDONESIA","PT. BRI CABANG JAKARTA KRAMAT JATI - UNIT TANAH MERDEKA"
Surabaya,7124,"BANK RAKYAT INDONESIA","PT. BRI CABANG SAMPANG - UNIT SEKARMULYA"
Yogyakarta,6987,"BANK RAKYAT INDONESIA","PT. BRI CABANG WONOSARI - UNIT WONOSARI I WONOSARI"
Mamuju,7964,"BANK RAKYAT INDONESIA","PT. BRI CABANG MAMUJU - UNIT BULU MARIO "
Purwokerto,7448,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANJARNEGARA - UNIT PETAMBAKAN "
Semarang,6023,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURWODADI - UNIT PULOKULON"
Solo,6663,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOYOLALI - UNIT CEPOGO"
Banyuwangi,6118,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANYUWANGI - UNIT KABAT"
Kendari,7394,"BANK RAKYAT INDONESIA","PT. BRI CABANG KENDARI - UNIT SARANANI"
"DKI Jakarta",7253,"BANK RAKYAT INDONESIA","PT. BRI CABANG TAMBUN - UNIT PONDOK TIMUR"
Madiun,6344,"BANK RAKYAT INDONESIA","PT. BRI CABANG MADIUN - UNIT PURWOREJO"
Purwokerto,6819,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURBALINGGA - UNIT KUTASARI"
Aceh,7276,"BANK RAKYAT INDONESIA","PT. BRI CABANG LANGSA - UNIT LAKSAMANA MALAHAYATI LANG"
Kudus,7484,"BANK RAKYAT INDONESIA","PT. BRI CABANG PATI - UNIT TAMBAHARJO "
Kendari,7393,"BANK RAKYAT INDONESIA","PT. BRI CABANG KENDARI - UNIT MOWILA"
Kediri,6169,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT KESAMBEN"
Malang,7242,"BANK RAKYAT INDONESIA","PT. BRI CABANG PASURUAN - UNIT WINONGAN"
Kediri,6175,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT TALUN"
Madiun,6435,"BANK RAKYAT INDONESIA","PT. BRI CABANG NGAWI - UNIT POJOK"
Kendari,7452,"BANK RAKYAT INDONESIA","PT. BRI CABANG KENDARI - UNIT UNHALU"
Kupang,7830,"BANK RAKYAT INDONESIA","PT. BRI CABANG KUPANG - UNIT TARUS"
Yogyakarta,6987,"BANK RAKYAT INDONESIA","PT. BRI CABANG WONOSARI - UNIT WONOSARI I WONOSARI"
Kediri,6157,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT KUNIR"
Medan,7634,"BANK RAKYAT INDONESIA","PT. BRI CABANG MEDAN ISKANDAR MUDA - UNIT MABAR"
Madiun,6346,"BANK RAKYAT INDONESIA","PT. BRI CABANG MADIUN - UNIT BALEREJO"
Pekanbaru,5404,"BANK RAKYAT INDONESIA","PT. BRI CABANG BAGAN SIAPI API - UNIT BAGAN SIAPI API KOTA"
Kendari,3513,"BANK RAKYAT INDONESIA","PT. BRI CABANG KOLAKA - UNIT POMALA "
Surabaya,3134,"BANK RAKYAT INDONESIA","PT. BRI CABANG SURABAYA HR MUHAMMAD - UNIT SIMOMULYO SURABAYA"
"Bandar Lampung",5653,"BANK RAKYAT INDONESIA","PT. BRI CABANG KOTA BUMI - UNIT BUNGA MAYANG KOTABUMI"
Sukabumi,4078,"BANK RAKYAT INDONESIA","PT. BRI CABANG CIANJUR - UNIT CIKAROYA"
Parepare,5056,"BANK RAKYAT INDONESIA","PT. BRI CABANG SIDRAP - UNIT AMPARITA"
Makassar,3825,"BANK RAKYAT INDONESIA","PT. BRI CABANG MAKASSAR SOMBA OPU - UNIT MANGASA"
Kudus,5961,"BANK RAKYAT INDONESIA","PT. BRI CABANG PATI - UNIT PUCAKWANGI"
Palopo,4942,"BANK RAKYAT INDONESIA","PT. BRI CABANG RANTEPAO - UNIT MAKALE"
Sukabumi,4078,"BANK RAKYAT INDONESIA","PT. BRI CABANG CIANJUR - UNIT CIKAROYA"
"Tanjung Pinang",7609,"BANK RAKYAT INDONESIA","PT. BRI CABANG  TANJUNG PINANG - UNIT SOEKARNO HATTA"
Kudus,5833,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLORA - UNIT JETIS"
Kudus,6036,"BANK RAKYAT INDONESIA","PT. BRI CABANG REMBANG - UNIT SULANG"
Surabaya,7647,"BANK RAKYAT INDONESIA","PT. BRI CABANG SIDOARJO - UNIT SIDOARJO KOTA 2"
Makassar,7442,"BANK RAKYAT INDONESIA","PT. BRI CABANG MAKASSAR TAMALANREA - UNIT KAPASA "
"DKI Jakarta",0997,"BANK RAKYAT INDONESIA","PT. BRI CABANG  KALIMALANG - UNIT MALAKA"
Manado,7761,"BANK RAKYAT INDONESIA","PT. BRI CABANG MANADO UNIT WAWONASA "
Makassar,5091,"BANK RAKYAT INDONESIA","PT. BRI CABANG TAKALAR - UNIT TAMALATE"
"Bandar Lampung",5771,"BANK RAKYAT INDONESIA","PT. BRI CABANG PRINGSEWU - UNIT ADILUWIH"
Palopo,5005,"BANK RAKYAT INDONESIA","PT. BRI CABANG PALOPO - UNIT SULI"
Banyuwangi,6538,"BANK RAKYAT INDONESIA","PT. BRI CABANG SITUBONDO - UNIT MANGARAN"
Kudus,5961,"BANK RAKYAT INDONESIA","PT. BRI CABANG PATI - UNIT PUCAKWANGI"
Palangkaraya,7726,"BANK RAKYAT INDONESIA","PT. BRI CABANG PANGKALAN BUN - UNIT SEMATU JAYA"
Solo,6649,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOYOLALI - UNIT JEMBUNGAN"
Kediri,6168,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT GARUM"
Kediri,6155,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT KADEMANGAN"
Yogyakarta,3074,"BANK RAKYAT INDONESIA","PT. BRI CABANG SLEMAN - UNIT TURI"
"Bandar Lampung",5653,"BANK RAKYAT INDONESIA","PT. BRI CABANG KOTA BUMI - UNIT BUNGA MAYANG KOTABUMI"
Balige,5387,"BANK RAKYAT INDONESIA","PT. BRI CABANG TARUTUNG - UNIT SIBORONG BORONG"
Kediri,6155,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT KADEMANGAN"
Makassar,4966,"BANK RAKYAT INDONESIA","PT. BRI CABANG MAROS - UNIT HASANUDDIN"
Makassar,3420,"BANK RAKYAT INDONESIA","PT. BRI CABANG WATAMPONE - UNIT WATAMPONE"
"DKI Jakarta",7638,"BANK RAKYAT INDONESIA","PT. BRI CABANG  KALIMALANG - UNIT KOLONEL SUGIONO"
Sukabumi,4078,"BANK RAKYAT INDONESIA","PT. BRI CABANG CIANJUR - UNIT CIKAROYA"
Medan,5276,"BANK RAKYAT INDONESIA","PT. BRI CABANG KABANJAHE - UNIT KUTABULUH"
Palembang,5762,"BANK RAKYAT INDONESIA","PT. BRI CABANG PALEMBANG A. RIVAI - UNIT MERDEKA PALEMBANG "
Banjarmasin,4489,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANJARMASIN SAMUDERA - UNIT PASAR LAMA"
"DKI Jakarta",7638,"BANK RAKYAT INDONESIA","PT. BRI CABANG  KALIMALANG - UNIT KOLONEL SUGIONO"
Semarang,6995,"BANK RAKYAT INDONESIA","PT. BRI CABANG WONOSOBO - UNIT KALIKAJAR"
Malang,6398,"BANK RAKYAT INDONESIA","PT. BRI CABANG KEPANJEN - UNIT GONDANGLEGI"
Jayapura,7170,"BANK RAKYAT INDONESIA","PT. BRI CABANG NABIRE - UNIT ENAROTALI"
Semarang,0979,"BANK RAKYAT INDONESIA","PT. BRI CABANG SEMARANG MURA - UNIT TANJUNG MAS"
Kediri,6584,"BANK RAKYAT INDONESIA","PT. BRI CABANG TULUNGAGUNG - UNIT PATIMURA"
Makassar,7269,"BANK RAKYAT INDONESIA","PT. BRI CABANG SENGKANG - UNIT KEERA"
Solo,6739,"BANK RAKYAT INDONESIA","PT. BRI CABANG KLATEN - UNIT KARANGNONGKO"
Solo,6705,"BANK RAKYAT INDONESIA","PT. BRI CABANG KARANGANYAR - UNIT MATESIH"
"Bandar Lampung",5653,"BANK RAKYAT INDONESIA","PT. BRI CABANG KOTA BUMI - UNIT BUNGA MAYANG KOTABUMI"
Sukabumi,4078,"BANK RAKYAT INDONESIA","PT. BRI CABANG CIANJUR - UNIT CIKAROYA"
Surabaya,6209,"BANK RAKYAT INDONESIA","PT. BRI CABANG GRESIK - UNIT DUDUKSAMPEYAN"
Kediri,3748,"BANK RAKYAT INDONESIA","PT. BRI CABANG NGANJUK - UNIT BAGOR"
Palangkaraya,4575,"BANK RAKYAT INDONESIA","PT. BRI CABANG SAMPIT - UNIT PARENGGEAN"
Cirebon,4306,"BANK RAKYAT INDONESIA","PT. BRI CABANG MAJALENGKA - UNIT PADAREK"
Kediri,3502,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT SUTOJAYAN"
Madiun,6442,"BANK RAKYAT INDONESIA","PT. BRI CABANG NGAWI - UNIT KEDUNGGALAR"
Tasikmalaya,4443,"BANK RAKYAT INDONESIA","PT. BRI CABANG TASIKMALAYA - UNIT BANTAR"
Sukabumi,4078,"BANK RAKYAT INDONESIA","PT. BRI CABANG CIANJUR - UNIT CIKAROYA"
Makassar,7519,"BANK RAKYAT INDONESIA","PT. BRI CABANG WATAMPONE - UNIT CINA"
Semarang,6043,"BANK RAKYAT INDONESIA","PT. BRI CABANG SALATIGA - UNIT TENGARAN"
Bandung,4167,"BANK RAKYAT INDONESIA","PT. BRI CABANG GARUT - UNIT CISURUPAN"
Surabaya,6178,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOJONEGORO - UNIT KAPAS"
Surabaya,6181,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOJONEGORO - UNIT SUGIHWARAS"
Kudus,5949,"BANK RAKYAT INDONESIA","PT. BRI CABANG PATI - UNIT WINONG"
Surabaya,6181,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOJONEGORO - UNIT SUGIHWARAS"
Surabaya,6301,"BANK RAKYAT INDONESIA","PT. BRI CABANG LAMONGAN - UNIT SUKODADI"
Semarang,6016,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURWODADI - UNIT BRATI"
Palopo,8105,"BANK RAKYAT INDONESIA","PT. BRI CABANG MASAMBA - UNIT BELAWA BARU"
Surabaya,3193,"BANK RAKYAT INDONESIA","PT. BRI CABANG SURABAYA KAPAS KRAMPUNG - UNIT KAPAS KRAMPUNG "
Purwakarta,4350,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURWAKARTA - UNIT CAMPAKA SARI"
Surabaya,6212,"BANK RAKYAT INDONESIA","PT. BRI CABANG JEMBER - UNIT JENGGAWAH"
Palu,5231,"BANK RAKYAT INDONESIA","PT. BRI CABANG TOLI-TOLI - UNIT DIAPATI"
Kupang,3618,"BANK RAKYAT INDONESIA","PT. BRI CABANG KUPANG - UNIT BAA ROTE"
Aceh,3525,"BANK RAKYAT INDONESIA","PT. BRI CABANG TAKENGON - UNIT KOTA"
Surabaya,6327,"BANK RAKYAT INDONESIA","PT. BRI CABANG LUMAJANG - UNIT PASIRIAN"
Parepare,5062,"BANK RAKYAT INDONESIA","PT. BRI CABANG SIDRAP - UNIT OTTING"
Kediri,6265,"BANK RAKYAT INDONESIA","PT. BRI CABANG KEDIRI - UNIT PELAS"
Semarang,6685,"BANK RAKYAT INDONESIA","PT. BRI CABANG GOMBONG - UNIT BUAYAN"
Surabaya,6180,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOJONEGORO - UNIT NGRAHO"
Kudus,5880,"BANK RAKYAT INDONESIA","PT. BRI CABANG CEPU - UNIT SIDOREJO"
"Bandar Lampung",7377,"BANK RAKYAT INDONESIA","PT. BRI CABANG KOTABUMI - UNIT BANJIT"
Madiun,6560,"BANK RAKYAT INDONESIA","PT. BRI CABANG TRENGGALEK - UNIT KARANGAN"
Jambi,5563,"BANK RAKYAT INDONESIA","PT. BRI CABANG SUNGAI PENUH - UNIT SIULAK GEDANG"
Cirebon,4240,"BANK RAKYAT INDONESIA","PT. BRI CABANG JATIBARANG - UNIT TUKDANA"
Surabaya,6183,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOJONEGORO - UNIT BAURENO"
"Tanjung Pinang",5568,"BANK RAKYAT INDONESIA","PT. BRI CABANG TANJUNG PINANG - UNIT PINANG KENCANA TANJUNG PINANG"
Palopo,7839,"BANK RAKYAT INDONESIA","PT. BRI CABANG PALOPO - UNIT RAMBUTAN"
Banyuwangi,6128,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANYUWANGI - UNIT PESANGGARAN"
Makassar,7492,"BANK RAKYAT INDONESIA","PT. BRI CABANG TAKALAR - UNIT BONTORAMBA"
Tasikmalaya,4373,"BANK RAKYAT INDONESIA","PT. BRI CABANG SINGAPARNA - UNIT BOJONGGAMBIR"
Makassar,5050,"BANK RAKYAT INDONESIA","PT. BRI CABANG SENGKANG - UNIT PENEKI"
Bandung,4170,"BANK RAKYAT INDONESIA","PT. BRI CABANG GARUT - UNIT KOTA KALER"
Kediri,3203,"BANK RAKYAT INDONESIA","PT. BRI CABANG JOMBANG - UNIT PETERONGAN"
Semarang,6995,"BANK RAKYAT INDONESIA","PT. BRI CABANG WONOSOBO - UNIT KALIKAJAR"
Kudus,3444,"BANK RAKYAT INDONESIA","PT. BRI CABANG PATI - UNIT PATI II"
Palangkaraya,4541,"BANK RAKYAT INDONESIA","PT. BRI CABANG PALANGKARAYA - UNIT RAJAWALI"
