nawil_kerja,kode_uker,nama_bank,nama_bank_cabang
Cirebon,4306,"BANK RAKYAT INDONESIA","PT. BRI CABANG MAJALENGKA - UNIT PADAREK"
Medan,3352,"BANK RAKYAT INDONESIA","PT. BRI CABANG PEMATANG SIANTAR - UNIT PASAR HORAS"
Surabaya,3138,"BANK RAKYAT INDONESIA","PT. BRI CABANG SURABAYA KERTAJAYA - UNIT MEJOYO"
Kudus,5833,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLORA - UNIT JETIS"
"Bandar Lampung",5653,"BANK RAKYAT INDONESIA","PT. BRI CABANG KOTA BUMI - UNIT BUNGA MAYANG KOTABUMI"
"Bandar Lampung",5653,"BANK RAKYAT INDONESIA","PT. BRI CABANG KOTA BUMI - UNIT BUNGA MAYANG KOTABUMI"
Kudus,3784,"BANK RAKYAT INDONESIA","PT. BRI CABANG CEPU - UNIT KEDUNGTUBAN"
Surabaya,3193,"BANK RAKYAT INDONESIA","PT. BRI CABANG SURABAYA KAPAS KRAMPUNG - UNIT KAPAS KRAMPUNG "
Makassar,4964,"BANK RAKYAT INDONESIA","PT. BRI CABANG MAROS - UNIT BANTIMURUNG"
Makassar,3421,"BANK RAKYAT INDONESIA","PT. BRI CABANG SINJAI - UNIT PALATTAE"
Padang,5447,"BANK RAKYAT INDONESIA","PT. BRI CABANG SIMPANG EMPAT - UNIT KINALI "
Padang,5447,"BANK RAKYAT INDONESIA","PT. BRI CABANG SIMPANG EMPAT - UNIT KINALI "
Medan,5345,"BANK RAKYAT INDONESIA","PT. BRI CABANG PEMATANG SIANTAR - UNIT BANGUN"
Surabaya,7835,"BANK RAKYAT INDONESIA","PT. BRI CABANG SIDOARJO - UNIT TROPODO"
"Bandar Lampung",5597,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANDAR JAYA - UNIT PURNAMA TUNGGAL"
Kediri,3748,"BANK RAKYAT INDONESIA","PT. BRI CABANG NGANJUK - UNIT BAGOR"
Medan,5278,"BANK RAKYAT INDONESIA","PT. BRI CABANG KABANJAHE - UNIT MUNTE"
Surabaya,6178,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOJONEGORO - UNIT KAPAS"
Padang,5469,"BANK RAKYAT INDONESIA","PT. BRI CABANG PADANG - UNIT LUBUK BEGALUNG "
Tasikmalaya,4443,"BANK RAKYAT INDONESIA","PT. BRI CABANG TASIKMALAYA - UNIT BANTAR"
Pekanbaru,7660,"BANK RAKYAT INDONESIA","PT. BRI CABANG BAGAN SIAPI API - UNIT LENGGADAI"
Padang,5557,"BANK RAKYAT INDONESIA","PT. BRI CABANG SUNGAI PENUH - UNIT KAYU ARO"
Kudus,6036,"BANK RAKYAT INDONESIA","PT. BRI CABANG REMBANG - UNIT SULANG"
Jambi,5635,"BANK RAKYAT INDONESIA","PT. BRI CABANG JAMBI - UNIT THEHOK"
Solo,6649,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOYOLALI - UNIT JEMBUNGAN"
Bandung,0890,"BANK RAKYAT INDONESIA","PT. BRI CABANG SUMEDANG - UNIT JATINANGOR"
Surabaya,7417,"BANK RAKYAT INDONESIA","PT. BRI CABANG SAMPANG - UNIT SRIMANGUNAN"
Bandung,3289,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANDUNG SOREANG - UNIT KATAPANG"
Semarang,6089,"BANK RAKYAT INDONESIA","PT. BRI CABANG UNGARAN - UNIT BANDARJO"
Kudus,3784,"BANK RAKYAT INDONESIA","PT. BRI CABANG CEPU - UNIT KEDUNGTUBAN"
Semarang,5914,"BANK RAKYAT INDONESIA","PT. BRI CABANG KENDAL - UNIT TAMPINGAN"
Jayapura,7533,"BANK RAKYAT INDONESIA","PT. BRI CABANG  SENTANI - UNIT DOYO"
Surabaya,6572,"BANK RAKYAT INDONESIA","PT. BRI CABANG TUBAN - UNIT SINGGAHAN"
"Bandar Lampung",5663,"BANK RAKYAT INDONESIA","PT. BRI CABANG  LIWA - UNIT SUMBER JAYA"
Kediri,6165,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT WATES"
Solo,6741,"BANK RAKYAT INDONESIA","PT. BRI CABANG KLATEN - UNIT KEBONARUM"
Surabaya,6219,"BANK RAKYAT INDONESIA","PT. BRI CABANG JEMBER - UNIT UMBULSARI"
Jambi,5632,"BANK RAKYAT INDONESIA","PT. BRI CABANG JAMBI - UNIT SP IV SIPIN"
Pekalongan,6059,"BANK RAKYAT INDONESIA","PT. BRI CABANG TEGAL - UNIT ADIWERNA I"
Manado,0237,"BANK RAKYAT INDONESIA","PT. BRI CABANG TONDANO"
"Bandar Lampung",5663,"BANK RAKYAT INDONESIA","PT. BRI CABANG  LIWA - UNIT SUMBER JAYA"
Makassar,4874,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANTAENG - UNIT BANYORANG"
Makassar,4922,"BANK RAKYAT INDONESIA","PT. BRI CABANG JENEPONTO - UNIT BONTOTANGNGA"
Solo,6666,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOYOLALI - UNIT MUSUK"
"Bandar Lampung",7705,"BANK RAKYAT INDONESIA","PT. BRI CABANG TULANG BAWANG - UNIT MENGGALA"
Sukabumi,4097,"BANK RAKYAT INDONESIA","PT. BRI CABANG CIBADAK - UNIT NAGRAK"
Surabaya,7092,"BANK RAKYAT INDONESIA","PT. BRI CABANG BONDOWOSO - UNIT WRINGIN"
Palembang,5750,"BANK RAKYAT INDONESIA","PT. BRI CABANG PALEMBANG A. RIVAI - UNIT LINGKARAN PALEMBANG"
Semarang,3038,"BANK RAKYAT INDONESIA","PT. BRI CABANG SEMARANG PANDANARAN - UNIT HASANUDIN"
Banyuwangi,6111,"BANK RAKYAT INDONESIA","PT. BRI (PERSERO) Tbk. Kantor Cabang Genteng - Unit Cluring"
Semarang,6725,"BANK RAKYAT INDONESIA","PT. BRI CABANG KEBUMEN - UNIT KUTOWINANGUN"
Madiun,6504,"BANK RAKYAT INDONESIA","PT. BRI CABANG PONOROGO - UNIT JENANGAN"
Padang,7654,"BANK RAKYAT INDONESIA","PT. BRI CABANG PARIAMAN - UNIT BATU BASA "
"DKI Jakarta",4798,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOGOR DS - UNIT CIGUDEG"
Kediri,6268,"BANK RAKYAT INDONESIA","PT. BRI CABANG KEDIRI - UNIT PURWOKERTO"
Semarang,5881,"BANK RAKYAT INDONESIA","PT. BRI CABANG SEMARANG BRIGJEN SUDIARTO - UNIT BANDUNGREJO"
Bengkulu,5684,"BANK RAKYAT INDONESIA","PT. BRI CABANG MANNA - UNIT BANDAR BINTUHAN"
Parepare,5018,"BANK RAKYAT INDONESIA","PT. BRI CABANG PARE-PARE - UNIT LAKESSI"
"Pangkal Pinang",7141,"BANK RAKYAT INDONESIA","PT. BRI CABANG PANGKAL PINANG- UNIT AIR ITAM"
Malang,6386,"BANK RAKYAT INDONESIA","PT. BRI CABANG MALANG MARTADINATA - UNIT WAGIR"
Tangerang,0825,"BANK RAKYAT INDONESIA","PT. BRI CABANG TANGERANG - UNIT JATAKE"
Malang,6484,"BANK RAKYAT INDONESIA","PT. BRI CABANG PASURUAN - UNIT PASREPAN"
Pekalongan,6059,"BANK RAKYAT INDONESIA","PT. BRI CABANG TEGAL - UNIT ADIWERNA I"
Madiun,3759,"BANK RAKYAT INDONESIA","PT. BRI CABANG NGAWI - UNIT WALIKUKUN"
Semarang,6046,"BANK RAKYAT INDONESIA","PT. BRI CABANG SALATIGA - UNIT BOTO"
Surabaya,3644,"BANK RAKYAT INDONESIA","PT. BRI CABANG TUBAN - UNIT MOJOPAHIT"
Makassar,5100,"BANK RAKYAT INDONESIA","PT. BRI CABANG WATAMPONE - UNIT CINNONG"
Pekalongan,5846,"BANK RAKYAT INDONESIA","PT. BRI CABANG BREBES - UNIT LARANGAN"
"Bandar Lampung",7704,"BANK RAKYAT INDONESIA","PT. BRI CABANG  TULANG BAWANG - UNIT SIMPANG PEMATANG II TULANG BAWANG"
Tasikmalaya,4380,"BANK RAKYAT INDONESIA","PT. BRI CABANG SINGAPARNA - UNIT SODONGHILIR"
Tarakan,4597,"BANK RAKYAT INDONESIA","PT. BRI CABANG NUNUKAN - UNIT SUNGAI NYAMUK"
Semarang,6725,"BANK RAKYAT INDONESIA","PT. BRI CABANG KEBUMEN - UNIT KUTOWINANGUN"
Kediri,6592,"BANK RAKYAT INDONESIA","PT. BRI CABANG TULUNGAGUNG - UNIT KAUMAN"
Jambi,5559,"BANK RAKYAT INDONESIA","PT. BRI CABANG SUNGAI PENUH - UNIT MURADI"
Pekalongan,7091,"BANK RAKYAT INDONESIA","PT. BRI CABANG PEMALANG - UNIT PASAR COMAL"
Bandung,7580,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANDUNG SOREANG - UNIT NARINGGUL"
Makassar,3420,"BANK RAKYAT INDONESIA","PT. BRI CABANG WATAMPONE - UNIT WATAMPONE"
Kediri,3640,"BANK RAKYAT INDONESIA","PT. BRI CABANG JOMBANG - UNIT NGORO"
Surabaya,6228,"BANK RAKYAT INDONESIA","PT. BRI CABANG JEMBER - UNIT TANGGUL KULON"
Pekalongan,5875,"BANK RAKYAT INDONESIA","PT. BRI CABANG BUMIAYU - UNIT TARABAN"
Solo,6735,"BANK RAKYAT INDONESIA","PT. BRI CABANG KLATEN - UNIT JUWIRING I"
Pekalongan,3685,"BANK RAKYAT INDONESIA","PT. BRI CABANG BUMIAYU - UNIT KALIERANG"
Solo,6864,"BANK RAKYAT INDONESIA","PT. BRI CABANG SRAGEN - UNIT CELEP"
Semarang,5998,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURWODADI - UNIT KARANGRAYUNG"
Semarang,3739,"BANK RAKYAT INDONESIA","PT. BRI CABANG SEMARANG BRIGJEN SUDIARTO - UNIT KARANGAWEN"
Purwakarta,3776,"BANK RAKYAT INDONESIA","PT. BRI CABANG SUBANG - UNIT BUNIHAYU"
"DKI Jakarta",3242,"BANK RAKYAT INDONESIA","PT. BRI CABANG DAAN MOGOT - UNIT CENGKARENG TIMUR"
Makassar,5104,"BANK RAKYAT INDONESIA","PT. BRI CABANG SINJAI - UNIT LIBURENG"
Pekanbaru,5426,"BANK RAKYAT INDONESIA","PT. BRI CABANG SIAK - UNIT SUNGAI APIT"
Pekanbaru,5571,"BANK RAKYAT INDONESIA","PT. BRI CABANG TEMBILAHAN - UNIT HARAPAN"
Pekalongan,6059,"BANK RAKYAT INDONESIA","PT. BRI CABANG TEGAL - UNIT ADIWERNA I"
Surabaya,6193,"BANK RAKYAT INDONESIA","PT. BRI CABANG BONDOWOSO - UNIT CERMEE"
Palembang,7046,"BANK RAKYAT INDONESIA","PT. BRI CABANG LUBUK LINGGAU - UNIT MUARA KELINGI LUBUK LINGGAU"
Samarinda,4585,"BANK RAKYAT INDONESIA","PT. BRI CABANG TANJUNG REDEB - UNIT KONGBENG"
Solo,3591,"BANK RAKYAT INDONESIA","PT. BRI CABANG SOLO KARTASURA - UNIT DELANGGU 1"
Palopo,5007,"BANK RAKYAT INDONESIA","PT. BRI CABANG MASAMBA - UNIT TOMONI"
Semarang,5911,"BANK RAKYAT INDONESIA","PT. BRI CABANG KENDAL - UNIT PENARUBAN"
Tarakan,4597,"BANK RAKYAT INDONESIA","PT. BRI CABANG NUNUKAN - UNIT SUNGAI NYAMUK"
Madiun,3759,"BANK RAKYAT INDONESIA","PT. BRI CABANG NGAWI - UNIT WALIKUKUN"
Aceh,3917,"BANK RAKYAT INDONESIA","PT. BRI CABANG BANDA ACEH - UNIT PEUNAYONG"
Bengkulu,5582,"BANK RAKYAT INDONESIA","PT. BRI CABANG ARGA MAKMUR - UNIT KETAHUN"
Semarang,5998,"BANK RAKYAT INDONESIA","PT. BRI CABANG PURWODADI - UNIT KARANGRAYUNG"
Palopo,5007,"BANK RAKYAT INDONESIA","PT. BRI CABANG MASAMBA - UNIT TOMONI"
Pekalongan,3742,"BANK RAKYAT INDONESIA","PT. BRI CABANG BATANG - UNIT BATANG KOTA"
Solo,6656,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOYOLALI - UNIT NOGOSARI"
Purwakarta,3776,"BANK RAKYAT INDONESIA","PT. BRI CABANG SUBANG - UNIT BUNIHAYU"
Pekalongan,5846,"BANK RAKYAT INDONESIA","PT. BRI CABANG BREBES - UNIT LARANGAN"
Makassar,5104,"BANK RAKYAT INDONESIA","PT. BRI CABANG SINJAI - UNIT LIBURENG"
Kudus,5922,"BANK RAKYAT INDONESIA","PT. BRI CABANG KUDUS - UNIT DAWE"
Medan,3533,"BANK RAKYAT INDONESIA","PT. BRI CABANG PEMATANG SIANTAR - UNIT SERBELAWAN"
Surabaya,6204,"BANK RAKYAT INDONESIA","PT. BRI CABANG BONDOWOSO - UNIT TEGAL AMPEL"
Balikpapan,7261,"BANK RAKYAT INDONESIA","PT. BRI CABANG BALIKPAPAN - UNIT BATUAMPAR"
Surabaya,6189,"BANK RAKYAT INDONESIA","PT. BRI CABANG BOJONEGORO - UNIT MARGOAGUNG"
Surabaya,7092,"BANK RAKYAT INDONESIA","PT. BRI CABANG BONDOWOSO - UNIT WRINGIN"
Kediri,3211,"BANK RAKYAT INDONESIA","PT. BRI CABANG TULUNGAGUNG - UNIT CAMPUR DARAT"
"DKI Jakarta",0908,"BANK RAKYAT INDONESIA","PT. BRI CABANG TAMBUN - UNIT SUKADANAU"
Kupang,4678,"BANK RAKYAT INDONESIA","PT. BRI CABANG LARANTUKA - UNIT BALAURING"
Medan,5302,"BANK RAKYAT INDONESIA","PT. BRI CABANG  MEDAN GATOT SUBROTO - UNIT PETISAH"
Semarang,5911,"BANK RAKYAT INDONESIA","PT. BRI CABANG KENDAL - UNIT PENARUBAN"
Padang,7654,"BANK RAKYAT INDONESIA","PT. BRI CABANG PARIAMAN - UNIT BATU BASA "
Banjarmasin,4557,"BANK RAKYAT INDONESIA","PT. BRI CABANG PLEIHARI - UNIT PLEIHARI KOTA"
Kediri,6165,"BANK RAKYAT INDONESIA","PT. BRI CABANG BLITAR - UNIT WATES"
Solo,6741,"BANK RAKYAT INDONESIA","PT. BRI CABANG KLATEN - UNIT KEBONARUM"
Surabaya,6578,"BANK RAKYAT INDONESIA","PT. BRI CABANG TUBAN - UNIT KARANGAGUNG "
Bandung,0990,"BANK RAKYAT INDONESIA","PT. BRI Kantor Cabang Marthadinata - Unit Surapati"
Palembang,5673,"BANK RAKYAT INDONESIA","PT. BRI CABANG LAHAT - UNIT KOTA AGUNG"
